target_id,name,external_id,description,created_at,updated_at
TAR0001,PSMA,T97071,"Prostate-specific membrane antigen (PSMA), a type ｊ transmembrane glycoprotein, is highly overexpressed in prostate cancer cells with prominent tissue specificity.",,
TAR0002,SSTR,T26220,"Somatostatin receptor (SSTR), a G protein-coupled receptor with 5 subtypes, is overexpressed in neuroendocrine tumors, serving as a key target for their precision diagnosis and therapy.",,
TAR0003,FAP,T53764,"Fibroblast activation protein (FAP), a type ｊ transmembrane serine protease with proteolytic activity, is highly specifically expressed on cancer-associated fibroblasts of solid tumors but barely in normal tissues. It remodels the tumor microenvironment to promote tumor progression and has become a promising target for precision diagnosis and therapy of solid tumors.",,
TAR0004,Nectin-4,T35591,"Nectin cell adhesion molecule 4 (Nectin4), a type ｉ transmembrane glycoprotein of the immunoglobulin superfamily, mediates cell adhesion and signaling. It is abnormally overexpressed in various tumors but lowly/restrictively expressed in normal adult tissues, with prominent tumor-specificity.",,
TAR0005,PD-L1,T99948,"Programmed death-ligand 1 (PD-L1), a transmembrane glycoprotein of the immunoglobulin superfamily, binds PD-1 to activate checkpoint pathways, inhibiting T-cell activation and proliferation to mediate immune tolerance.",,
TAR0006,CXCR4,T96079,"CXCR4 (C-X-C Chemokine Receptor 4), a seven-transmembrane protein of the GPCR superfamily, has CXCL12 (SDF-1) as its natural ligand, with their binding being the core for its biological functions. It is basally expressed in various human tissues/cells and abnormally overexpressed in multiple tumor cells, positively correlating with tumor malignancy.",,
TAR0007,CAIX (CA9),T64567,"Carbonic Anhydrase IX (CA9, also called CAIX), a transmembrane glycoprotein of the CA family and zinc-dependent metalloenzyme, catalyzes the reversible hydration of CO2 to regulate intracellular and extracellular acid-base balance. It is restrictedly expressed in normal tissues but highly overexpressed in hypoxic tumors, regulated by HIF, serving as a hallmark of tumor hypoxic microenvironment.",,
TAR0008,CD38,T10877,"CD38, a multifunctional type ｊ transmembrane glycoprotein of the ADP ribosyl cyclase family with enzymatic and receptor activities, catalyzes second messengers like cyclic ADP ribose and mediates cell interactions. Specifically expressed on plasma cells and activated immune cells, it is abnormally overexpressed in hematological tumors but low in normal tissues, promoting tumor progression pathologically and participating in physiological processes like immune regulation.",,
TAR0009,CD45,T43115,"CD45, a type ｉ transmembrane glycoprotein of the PTP family expressed on all hematopoietic cells, regulates Src family kinase activity via dephosphorylation to participate in key signaling pathways of immune cells. Hematopoietic cell-specific with isomer expression differences among immune cells, it serves as an important immunophenotyping marker.",,
TAR0010,CD3,T60345,"CD3, a heteromultimeric transmembrane protein complex composed of CD3γ, CD3δ, CD3ε and CD3ζ subunits, non-covalently binds TCR to form TCR-CD3 complex on mature T cells and some thymocytes. As a T cell activation signal transducer, it triggers downstream pathways via ITAM phosphorylation upon TCR recognizing antigen-MHC complexes, activating T cell functions.",,
