study_ref_id,efficacy_animal_model,efficacy_dosage_symbols,efficacy_dosage_value,efficacy_dosage_unit,efficacy_description,efficacy_image,adverse_reactions,created_at,updated_at
EF00102,"HT-29 tumor model was established by subcutaneous injection of 2 106 HT-29 tumor cells into right thighs (for radionuclide therapy studies) of nude mice. When the tumor volume reached ～100 mm3 (2-3 weeks for U87MG, and 1-2 weeks for HT-29 after inoculation), the U87MG and HT-29 tumor-bearing nude mice were used for radionuclide therapy studies.",=,18.5,MBq,90Y-DOTA-3PRGD2 administration exhibited a similar tumor inhibition effect as compared with 90Y-DOTA-RGD4 at the same dose,EFR00102,,,
EF00105,"HT-29 tumor model was established by subcutaneous injection of 2 106 HT-29 tumor cells into right thighs (for radionuclide therapy studies) of nude mice. When the tumor volume reached ～100 mm3 (2-3 weeks for U87MG, and 1-2 weeks for HT-29 after inoculation), the U87MG and HT-29 tumor-bearing nude mice were used for radionuclide therapy studies.",=,18.5,MBq,90Y-DOTA-3PRGD2 administration exhibited a similar tumor inhibition effect as compared with 90Y-DOTA-RGD4 at the same dose,EFR00105,,,
EF00114,BxPC-3 cells (5 3 106) were implanted subcutaneously into the left shoulder of 6- to 8-wk-old female nu/nu nude mice(Charles River Laboratories) and allowed to grow for 3 wk (imaging and biodistribution) or approximately 2 wk (therapy).,=,3.7–5.55 ,MBq,"Fractionated administration (2×37 MBq) prolongs median survival time, providing a new paradigm for the treatment of pancreatic cancer.",EFR00114,,,
EF00135,"4 week old female athymic nude mice (Da Shuo Biotechnology Co., Ltd., China) were injected subcutaneously with human glioma U87MG cells (5 × 106) in the left armpit. The mice were used for in vivo experiments when the diameter of tumors reached 5?8 mm (1?2 weeks after inoculation).",=,180,kBq,"The therapeutic experiments showed that the labeled compound exhibited considerable potential in cancer treatment, with good tumor growth suppression and significant survival prolongation compared with the control or free 211At groups.",EFR00135,,,
EF00136,"4 week old female athymic nude mice (Da Shuo Biotechnology Co., Ltd., China) were injected subcutaneously with human glioma U87MG cells (5 × 106) in the left armpit. The mice were used for in vivo experiments when the diameter of tumors reached 5?8 mm (1?2 weeks after inoculation).",=,370,kBq,"The therapeutic experiments showed that the labeled compound exhibited considerable potential in cancer treatment, with good tumor growth suppression and significant survival prolongation compared with the control or free 211At groups.",EFR00136,,,
EF00137,"4 week old female athymic nude mice (Da Shuo Biotechnology Co., Ltd., China) were injected subcutaneously with human glioma U87MG cells (5 × 106) in the left armpit. The mice were used for in vivo experiments when the diameter of tumors reached 5?8 mm (1?2 weeks after inoculation).",=,740,kBq,"The therapeutic experiments showed that the labeled compound exhibited considerable potential in cancer treatment, with good tumor growth suppression and significant survival prolongation compared with the control or free 211At groups.",EFR00137,,,
EF00206,5 – weeks ofage were subcutaneously xenografted in the left posterior upper leg with 5×106 U-87 MG cells in 0.1 mL ofnonsupplemented MEM or with 106 TS/A-pc cells in 0.1 mL of nonsupplemented RPMI 1640.,=,37,MBq,Significant tumour growth delay (TVDT: 6.3±1.8 days vs. 2.6±1.2 days in controls),EFR00201,,,
EF00207,5 – weeks ofage were subcutaneously xenografted in the left posterior upper leg with 5×106 U-87 MG cells in 0.1 mL ofnonsupplemented MEM or with 106 TS/A-pc cells in 0.1 mL of nonsupplemented RPMI 1640.,=,37,MBq,Significant tumour growth delay (TVDT: 4.8±0.7 days vs. 3.4±0.3 days in controls),EFR00202,,,
EF00234,"Female C57BL/6 mice (6 weeks of age) were purchased from Beijing Vital River Laboratory Animal Technology Co., Ltd. An MC38 tumor model was established via subcutaneous injection of MC38 cells (1.0 × 106) into the right front flank. When the tumor volume reached the size of 60~100 mm3, the mice were used for a targeted radionuclide therapy study. When the tumor volume reached 150~200 mm3, the mice were used for a biodistribution study and SPECT/CT imaging.",=,18.5,MBq,Complete tumor growth inhibition at single dose (Figure 5C),FER00229,,,
EF00235,"Female C57BL/6 mice (6 weeks of age) were purchased from Beijing Vital River Laboratory Animal Technology Co., Ltd. An MC38 tumor model was established via subcutaneous injection of MC38 cells (1.0 × 106) into the right front flank. When the tumor volume reached the size of 60~100 mm3, the mice were used for a targeted radionuclide therapy study. When the tumor volume reached 150~200 mm3, the mice were used for a biodistribution study and SPECT/CT imaging.",=,18.5,MBq,Partial tumor growth inhibition (Figure 5C),EFR00230,,,
