indication_id,name,icd11_code,description,created_at,updated_at
IN00001,Esophageal Squamous Cell Carcinoma (ESCC),2B70.1,ESCC is the abbreviation of Esophageal Squamous Cell Carcinoma. It is one of the most common pathological types of esophageal cancer and originates from the squamous epithelial cells of the esophageal mucosa,,
IN00002,Pancreatic ductal adenocarcinoma,2C10.0&XH7KH3,PDAC usually refers to Pancreatic Ductal Adenocarcinoma. It is the most common type of pancreatic cancer.,,
IN00003,Head and Neck Squamous Cell Carcinoma (HNSCC),2D60.0,"HNSCC is the abbreviation of Head and Neck Squamous Cell Carcinoma. It is a general term for malignant tumors that occur in the head and neck region and originate from squamous epithelial cells, with a relatively high clinical incidence rate.",,
IN00005,Hepatocellular Carcinoma (HCC),2C12.02,"Hepatocellular carcinoma (HCC) is the most prevalent primary liver malignancy, closely associated with chronic liver disease and a major focus of cancer diagnosis and therapy.",,
IN00006,Glioblastoma,2A00.00,"Glioblastoma is the most common and highly malignant primary brain tumor in the central nervous system. It is a type of glioma, commonly abbreviated as ""GBM"" (or referred to as ""Jiaomu"" in Chinese clinical practice), and is characterized by rapid growth, strong invasiveness, and poor prognosis",,
IN00007,Breast cancer,2C6Z,"Breast cancer refers to breast carcinoma, a malignant tumor originating from the epithelial tissue of the mammary ducts or lobules. It is one of the most common malignant tumors in women worldwide, and it can also occur in men, though the proportion is extremely low (less than 1%).",,
IN00008,Myocardial infarction,BA41.Z,"Myocardial infarction is an acute cardiovascular disease caused by the acute obstruction of the coronary arteries, which leads to myocardial ischemia, hypoxia, and subsequent necrosis. It is commonly abbreviated as ""Xingeng"" (myocardial infarction) in clinical practice, and is a severe type of coronary heart disease. If not treated promptly, it can easily lead to heart failure, shock, or even death.",,
IN00009,Pancreatic cancer,2C10.Z,"Pancreatic cancer refers to cancer of the pancreas, a malignant tumor originating from pancreatic tissue. Clinically, pancreatic ductal adenocarcinoma (PDAC) is the most common type (accounting for approximately 90%), and the disease as a whole is characterized by difficulty in early diagnosis, high malignancy, and poor prognosis.",,
IN00010,Idiopathic Pulmonary Fibrosis,CB03.4,"Idiopathic Pulmonary Fibrosis (IPF) is a chronic and life-threatening interstitial lung disease with unknown etiology. It is characterized by progressive fibrosis of lung tissue and irreversible decline in lung function, and it primarily affects middle-aged and elderly individuals, with a slightly higher incidence in males than in females.",,
IN00011,Lung Cancer,2C25.Z&XA57M6,"Lung cancer refers to lung carcinoma, a malignant tumor originating from the bronchial mucosa or alveolar epithelial cells. It is one of the malignant tumors with the highest incidence and mortality rates worldwide, and clinically, it is mainly divided into two major categories based on pathological types: small cell lung cancer and non-small cell lung cancer.",,
IN00012,Glioma,2A00.0Z,"Glioma refers to glioma, a primary tumor originating from glial cells in the central nervous system (the brain and spinal cord). It is the most common type of malignant brain tumor in adults, and can be divided into low-grade and high-grade categories based on malignancy, with significant differences in prognosis.",,
IN00013,Adenoid Cystic Carcinoma (ACC),,"Adenoid cystic carcinoma (ACC) is a rare, slow?growing malignant neoplasm of secretory gland origin, characterized by infiltrative growth, perineural invasion, and a propensity for late local recurrence and distant metastasis.",,
IN00014,Intrahepatic Cholangiocarcinoma (ICC),2C12.10,"Intrahepatic Cholangiocarcinoma (ICC) is a malignant epithelial tumor arising from the intrahepatic biliary ductal system, characterized by desmoplastic stroma, early vascular invasion, and poor prognosis.",,
IN00015,Uterine Leiomyosarcoma,2B58.1,"Uterine Leiomyosarcoma (ULMS) is a highly aggressive, rare malignant mesenchymal tumor arising from the uterine smooth muscle, characterized by high mitotic activity, cytologic atypia, and tumor cell necrosis.",,
IN00016,Mesenchymal tumors,2E8Z,"Mesenchymal tumors are neoplasms derived from mesenchymal tissues, with malignant subtypes referred to as sarcomas, and most exhibit high FAP expression in the tumor microenvironment.",,
IN00017,Neuroendocrine Carcinomas,2D4Y,Neuroendocrine Carcinomas(NECs) are a group of heterogeneous tumors originating from neuroendocrine cells. They can occur in multiple organs and tissues throughout the body and are not a single disease.,,
IN00018,Nasopharyngeal Carcinoma,2B6B.1,"Nasopharyngeal Carcinoma (NPC) is an Epstein-Barr virus–associated malignant epithelial tumor arising from the nasopharyngeal mucosa, characterized by marked lymphoid stroma and a high propensity for early cervical lymph node metastasis.",,
IN00019,Brain tumors,2A00.5,"Brain tumors are heterogeneous neoplasms originating from intracranial neural or glial cells, meninges, or metastatic deposits, characterized by mass effect, invasive growth, and variable clinical behavior based on histologic grade and location.",,
IN00020,Bone metastases,2000,"Bone metastases are malignant lesions formed by the colonization and proliferation of extraosseous tumor cells within bone tissue, often leading to osteolytic or osteoblastic destruction, skeletal?related events, and severe pain.",,
IN00021,Hyperaldosteronism,5A72.Z,"Hyperaldosteronism is an endocrine disorder characterized by excessive secretion of aldosterone, leading to hypertension, hypokalemia and water-sodium retention.",,
IN00022,Rheumatoid arthritis,FA20. Z,"Rheumatoid arthritis (RA) is a chronic systemic autoimmune disorder characterized by symmetric inflammatory polyarthritis, synovial hyperplasia, cartilage and bone destruction, and progressive joint impairment.",,
IN00023,Atherosclerosis,BD40. Z,"Atherosclerosis is a chronic inflammatory vascular disease characterized by lipid accumulation, foam cell formation, fibrous plaque development, and progressive luminal narrowing of medium and large arteries.",,
IN00024,Non-small-cell lung cancer (NSCLC),2C25.Y,"Non-small-cell lung cancer (NSCLC) is the most common subtype of lung malignancy, encompassing adenocarcinoma, squamous cell carcinoma, and large cell carcinoma, characterized by slower progression and distinct molecular profiles compared with small-cell lung cancer.",,
